	[1;96mCOLORLESS GRAPH:[0m
[1;93mEDGE #997:[0m	[1;89m427--552[0m
[1;93mEDGE #998:[0m	[1;89m427--617[0m
[1;93mEDGE #999:[0m	[1;89m427--705[0m
[1;93mEDGE #1000:[0m	[1;89m427--865[0m
[1;93mEDGE #1001:[0m	[1;89m427--929[0m
[1;93mEDGE #1002:[0m	[1;89m428--901[0m
[1;93mEDGE #1003:[0m	[1;89m428--913[0m
[1;93mEDGE #1004:[0m	[1;89m429--520[0m
[1;93mEDGE #1005:[0m	[1;89m429--545[0m
[1;93mEDGE #1006:[0m	[1;89m429--755[0m
[1;93mEDGE #1007:[0m	[1;89m429--795[0m
[1;93mEDGE #1008:[0m	[1;89m429--976[0m
[1;93mEDGE #1009:[0m	[1;89m429--981[0m
[1;93mEDGE #1010:[0m	[1;89m432--433[0m
[1;93mEDGE #1011:[0m	[1;89m432--495[0m
[1;93mEDGE #1012:[0m	[1;89m432--639[0m
[1;93mEDGE #1013:[0m	[1;89m432--835[0m
[1;93mEDGE #1014:[0m	[1;89m433--812[0m
[1;93mEDGE #1015:[0m	[1;89m434--494[0m
[1;93mEDGE #1016:[0m	[1;89m434--783[0m
[1;93mEDGE #1017:[0m	[1;89m435--507[0m
[1;93mEDGE #1018:[0m	[1;89m436--855[0m
[1;93mEDGE #1019:[0m	[1;89m436--946[0m
[1;93mEDGE #1020:[0m	[1;89m436--984[0m
[1;93mEDGE #1021:[0m	[1;89m437--851[0m
[1;93mEDGE #1022:[0m	[1;89m437--948[0m
[1;93mEDGE #1023:[0m	[1;89m440--616[0m
[1;93mEDGE #1024:[0m	[1;89m441--483[0m
[1;93mEDGE #1025:[0m	[1;89m441--776[0m
[1;93mEDGE #1026:[0m	[1;89m442--607[0m
[1;93mEDGE #1027:[0m	[1;89m442--710[0m
[1;93mEDGE #1028:[0m	[1;89m442--864[0m
[1;93mEDGE #1029:[0m	[1;89m443--494[0m
[1;93mEDGE #1030:[0m	[1;89m444--602[0m
[1;93mEDGE #1031:[0m	[1;89m445--454[0m
[1;93mEDGE #1032:[0m	[1;89m445--716[0m
[1;93mEDGE #1033:[0m	[1;89m446--788[0m
[1;93mEDGE #1034:[0m	[1;89m447--671[0m
[1;93mEDGE #1035:[0m	[1;89m447--986[0m
[1;93mEDGE #1036:[0m	[1;89m448--850[0m
[1;93mEDGE #1037:[0m	[1;89m448--934[0m
[1;93mEDGE #1038:[0m	[1;89m449--530[0m
[1;93mEDGE #1039:[0m	[1;89m450--527[0m
[1;93mEDGE #1040:[0m	[1;89m451--572[0m
[1;93mEDGE #1041:[0m	[1;89m451--816[0m
[1;93mEDGE #1042:[0m	[1;89m451--836[0m
[1;93mEDGE #1043:[0m	[1;89m451--850[0m
[1;93mEDGE #1044:[0m	[1;89m451--992[0m
[1;93mEDGE #1045:[0m	[1;89m452--502[0m
[1;93mEDGE #1046:[0m	[1;89m452--679[0m
[1;93mEDGE #1047:[0m	[1;89m452--855[0m
[1;93mEDGE #1048:[0m	[1;89m452--974[0m
[1;93mEDGE #1049:[0m	[1;89m453--655[0m
[1;93mEDGE #1050:[0m	[1;89m453--856[0m
[1;93mEDGE #1051:[0m	[1;89m454--462[0m
[1;93mEDGE #1052:[0m	[1;89m454--540[0m
[1;93mEDGE #1053:[0m	[1;89m454--671[0m
[1;93mEDGE #1054:[0m	[1;89m454--849[0m
[1;93mEDGE #1055:[0m	[1;89m454--978[0m
[1;93mEDGE #1056:[0m	[1;89m457--707[0m
[1;93mEDGE #1057:[0m	[1;89m457--742[0m
[1;93mEDGE #1058:[0m	[1;89m457--841[0m
[1;93mEDGE #1059:[0m	[1;89m458--904[0m
[1;93mEDGE #1060:[0m	[1;89m459--548[0m
[1;93mEDGE #1061:[0m	[1;89m460--699[0m
[1;93mEDGE #1062:[0m	[1;89m461--976[0m
[1;93mEDGE #1063:[0m	[1;89m462--876[0m
[1;93mEDGE #1064:[0m	[1;89m464--842[0m
[1;93mEDGE #1065:[0m	[1;89m464--851[0m
[1;93mEDGE #1066:[0m	[1;89m465--481[0m
[1;93mEDGE #1067:[0m	[1;89m465--889[0m
[1;93mEDGE #1068:[0m	[1;89m466--723[0m
[1;93mEDGE #1069:[0m	[1;89m466--937[0m
[1;93mEDGE #1070:[0m	[1;89m467--886[0m
[1;93mEDGE #1071:[0m	[1;89m467--985[0m
[1;93mEDGE #1072:[0m	[1;89m468--756[0m
[1;93mEDGE #1073:[0m	[1;89m468--975[0m
[1;93mEDGE #1074:[0m	[1;89m469--855[0m
[1;93mEDGE #1075:[0m	[1;89m469--882[0m
[1;93mEDGE #1076:[0m	[1;89m469--923[0m
[1;93mEDGE #1077:[0m	[1;89m470--900[0m
[1;93mEDGE #1078:[0m	[1;89m470--930[0m
[1;93mEDGE #1079:[0m	[1;89m471--527[0m
[1;93mEDGE #1080:[0m	[1;89m471--934[0m
[1;93mEDGE #1081:[0m	[1;89m472--724[0m
[1;93mEDGE #1082:[0m	[1;89m473--738[0m
[1;93mEDGE #1083:[0m	[1;89m473--811[0m
[1;93mEDGE #1084:[0m	[1;89m474--871[0m
[1;93mEDGE #1085:[0m	[1;89m475--484[0m
[1;93mEDGE #1086:[0m	[1;89m475--576[0m
[1;93mEDGE #1087:[0m	[1;89m475--712[0m
[1;93mEDGE #1088:[0m	[1;89m475--902[0m
[1;93mEDGE #1089:[0m	[1;89m476--542[0m
[1;93mEDGE #1090:[0m	[1;89m476--987[0m
[1;93mEDGE #1091:[0m	[1;89m477--753[0m
[1;93mEDGE #1092:[0m	[1;89m478--701[0m
[1;93mEDGE #1093:[0m	[1;89m478--838[0m
[1;93mEDGE #1094:[0m	[1;89m479--498[0m
[1;93mEDGE #1095:[0m	[1;89m479--559[0m
[1;93mEDGE #1096:[0m	[1;89m480--488[0m
[1;93mEDGE #1097:[0m	[1;89m480--678[0m
[1;93mEDGE #1098:[0m	[1;89m480--757[0m
[1;93mEDGE #1099:[0m	[1;89m481--886[0m
[1;93mEDGE #1100:[0m	[1;89m481--924[0m
[1;93mEDGE #1101:[0m	[1;89m481--939[0m
[1;93mEDGE #1102:[0m	[1;89m482--574[0m
[1;93mEDGE #1103:[0m	[1;89m482--593[0m
[1;93mEDGE #1104:[0m	[1;89m482--880[0m
[1;93mEDGE #1105:[0m	[1;89m483--910[0m
[1;93mEDGE #1106:[0m	[1;89m487--543[0m
[1;93mEDGE #1107:[0m	[1;89m488--684[0m
[1;93mEDGE #1108:[0m	[1;89m488--937[0m
[1;93mEDGE #1109:[0m	[1;89m491--980[0m
[1;93mEDGE #1110:[0m	[1;89m492--762[0m
[1;93mEDGE #1111:[0m	[1;89m493--526[0m
[1;93mEDGE #1112:[0m	[1;89m493--822[0m
[1;93mEDGE #1113:[0m	[1;89m494--692[0m
[1;93mEDGE #1114:[0m	[1;89m494--779[0m
[1;93mEDGE #1115:[0m	[1;89m494--919[0m
[1;93mEDGE #1116:[0m	[1;89m495--624[0m
[1;93mEDGE #1117:[0m	[1;89m496--832[0m
[1;93mEDGE #1118:[0m	[1;89m496--951[0m
[1;93mEDGE #1119:[0m	[1;89m497--927[0m
[1;93mEDGE #1120:[0m	[1;89m498--764[0m
[1;93mEDGE #1121:[0m	[1;89m499--991[0m
[1;93mEDGE #1122:[0m	[1;89m500--608[0m
[1;93mEDGE #1123:[0m	[1;89m501--856[0m
[1;93mEDGE #1124:[0m	[1;89m502--670[0m
[1;93mEDGE #1125:[0m	[1;89m502--904[0m
[1;93mEDGE #1126:[0m	[1;89m502--955[0m
[1;93mEDGE #1127:[0m	[1;89m504--701[0m
[1;93mEDGE #1128:[0m	[1;89m505--762[0m
[1;93mEDGE #1129:[0m	[1;89m505--768[0m
[1;93mEDGE #1130:[0m	[1;89m506--793[0m
[1;93mEDGE #1131:[0m	[1;89m507--928[0m
[1;93mEDGE #1132:[0m	[1;89m507--929[0m
[1;93mEDGE #1133:[0m	[1;89m508--523[0m
[1;93mEDGE #1134:[0m	[1;89m508--570[0m
[1;93mEDGE #1135:[0m	[1;89m510--609[0m
[1;93mEDGE #1136:[0m	[1;89m511--927[0m
[1;93mEDGE #1137:[0m	[1;89m511--958[0m
[1;93mEDGE #1138:[0m	[1;89m512--743[0m
[1;93mEDGE #1139:[0m	[1;89m513--833[0m
[1;93mEDGE #1140:[0m	[1;89m514--594[0m
[1;93mEDGE #1141:[0m	[1;89m515--714[0m
[1;93mEDGE #1142:[0m	[1;89m515--830[0m
[1;93mEDGE #1143:[0m	[1;89m515--994[0m
[1;93mEDGE #1144:[0m	[1;89m516--601[0m
[1;93mEDGE #1145:[0m	[1;89m517--774[0m
[1;93mEDGE #1146:[0m	[1;89m518--564[0m
[1;93mEDGE #1147:[0m	[1;89m519--641[0m
[1;93mEDGE #1148:[0m	[1;89m520--584[0m
[1;93mEDGE #1149:[0m	[1;89m520--689[0m
[1;93mEDGE #1150:[0m	[1;89m522--790[0m
[1;93mEDGE #1151:[0m	[1;89m524--981[0m
[1;93mEDGE #1152:[0m	[1;89m526--675[0m
[1;93mEDGE #1153:[0m	[1;89m526--969[0m
[1;93mEDGE #1154:[0m	[1;89m526--1000[0m
[1;93mEDGE #1155:[0m	[1;89m527--706[0m
[1;93mEDGE #1156:[0m	[1;89m527--879[0m
[1;93mEDGE #1157:[0m	[1;89m528--545[0m
[1;93mEDGE #1158:[0m	[1;89m528--812[0m
[1;93mEDGE #1159:[0m	[1;89m528--848[0m
[1;93mEDGE #1160:[0m	[1;89m530--538[0m
[1;93mEDGE #1161:[0m	[1;89m530--811[0m
[1;93mEDGE #1162:[0m	[1;89m532--539[0m
[1;93mEDGE #1163:[0m	[1;89m532--613[0m
[1;93mEDGE #1164:[0m	[1;89m533--650[0m
[1;93mEDGE #1165:[0m	[1;89m538--625[0m
[1;93mEDGE #1166:[0m	[1;89m538--789[0m
[1;93mEDGE #1167:[0m	[1;89m539--618[0m
[1;93mEDGE #1168:[0m	[1;89m539--773[0m
[1;93mEDGE #1169:[0m	[1;89m539--794[0m
[1;93mEDGE #1170:[0m	[1;89m539--963[0m
[1;93mEDGE #1171:[0m	[1;89m540--706[0m
[1;93mEDGE #1172:[0m	[1;89m540--821[0m
[1;93mEDGE #1173:[0m	[1;89m540--849[0m
[1;93mEDGE #1174:[0m	[1;89m541--835[0m
[1;93mEDGE #1175:[0m	[1;89m541--910[0m
[1;93mEDGE #1176:[0m	[1;89m542--996[0m
[1;93mEDGE #1177:[0m	[1;89m545--662[0m
[1;93mEDGE #1178:[0m	[1;89m545--805[0m
[1;93mEDGE #1179:[0m	[1;89m545--886[0m
[1;93mEDGE #1180:[0m	[1;89m546--786[0m
[1;93mEDGE #1181:[0m	[1;89m547--780[0m
[1;93mEDGE #1182:[0m	[1;89m548--579[0m
[1;93mEDGE #1183:[0m	[1;89m548--793[0m
[1;93mEDGE #1184:[0m	[1;89m549--605[0m
[1;93mEDGE #1185:[0m	[1;89m549--862[0m
[1;93mEDGE #1186:[0m	[1;89m550--794[0m
[1;93mEDGE #1187:[0m	[1;89m551--600[0m
[1;93mEDGE #1188:[0m	[1;89m551--982[0m
[1;93mEDGE #1189:[0m	[1;89m553--659[0m
[1;93mEDGE #1190:[0m	[1;89m553--799[0m
[1;93mEDGE #1191:[0m	[1;89m553--828[0m
[1;93mEDGE #1192:[0m	[1;89m553--842[0m
[1;93mEDGE #1193:[0m	[1;89m553--902[0m
[1;93mEDGE #1194:[0m	[1;89m554--892[0m
[1;93mEDGE #1195:[0m	[1;89m554--934[0m
[1;93mEDGE #1196:[0m	[1;89m554--980[0m
[1;93mEDGE #1197:[0m	[1;89m556--899[0m
[1;93mEDGE #1198:[0m	[1;89m557--997[0m
[1;93mEDGE #1199:[0m	[1;89m558--583[0m
[1;93mEDGE #1200:[0m	[1;89m558--878[0m
[1;93mEDGE #1201:[0m	[1;89m559--964[0m
[1;93mEDGE #1202:[0m	[1;89m560--979[0m
[1;93mEDGE #1203:[0m	[1;89m561--598[0m
[1;93mEDGE #1204:[0m	[1;89m561--710[0m
[1;93mEDGE #1205:[0m	[1;89m561--733[0m
[1;93mEDGE #1206:[0m	[1;89m562--579[0m
[1;93mEDGE #1207:[0m	[1;89m562--948[0m
[1;93mEDGE #1208:[0m	[1;89m563--690[0m
[1;93mEDGE #1209:[0m	[1;89m563--999[0m
[1;93mEDGE #1210:[0m	[1;89m564--686[0m
[1;93mEDGE #1211:[0m	[1;89m564--909[0m
[1;93mEDGE #1212:[0m	[1;89m564--913[0m
[1;93mEDGE #1213:[0m	[1;89m567--657[0m
[1;93mEDGE #1214:[0m	[1;89m568--660[0m
[1;93mEDGE #1215:[0m	[1;89m569--713[0m
[1;93mEDGE #1216:[0m	[1;89m569--745[0m
[1;93mEDGE #1217:[0m	[1;89m569--878[0m
[1;93mEDGE #1218:[0m	[1;89m570--762[0m
[1;93mEDGE #1219:[0m	[1;89m571--629[0m
[1;93mEDGE #1220:[0m	[1;89m573--856[0m
[1;93mEDGE #1221:[0m	[1;89m575--687[0m
[1;93mEDGE #1222:[0m	[1;89m575--917[0m
[1;93mEDGE #1223:[0m	[1;89m577--732[0m
[1;93mEDGE #1224:[0m	[1;89m578--599[0m
[1;93mEDGE #1225:[0m	[1;89m580--732[0m
[1;93mEDGE #1226:[0m	[1;89m580--740[0m
[1;93mEDGE #1227:[0m	[1;89m581--941[0m
[1;93mEDGE #1228:[0m	[1;89m582--802[0m
[1;93mEDGE #1229:[0m	[1;89m584--640[0m
[1;93mEDGE #1230:[0m	[1;89m585--721[0m
[1;93mEDGE #1231:[0m	[1;89m586--593[0m
[1;93mEDGE #1232:[0m	[1;89m587--820[0m
[1;93mEDGE #1233:[0m	[1;89m587--957[0m
[1;93mEDGE #1234:[0m	[1;89m590--920[0m
[1;93mEDGE #1235:[0m	[1;89m590--924[0m
[1;93mEDGE #1236:[0m	[1;89m591--888[0m
[1;93mEDGE #1237:[0m	[1;89m591--921[0m
[1;93mEDGE #1238:[0m	[1;89m592--920[0m
[1;93mEDGE #1239:[0m	[1;89m593--841[0m
[1;93mEDGE #1240:[0m	[1;89m596--663[0m
[1;93mEDGE #1241:[0m	[1;89m596--810[0m
[1;93mEDGE #1242:[0m	[1;89m596--851[0m
[1;93mEDGE #1243:[0m	[1;89m597--646[0m
[1;93mEDGE #1244:[0m	[1;89m598--891[0m
[1;93mEDGE #1245:[0m	[1;89m600--713[0m
[1;93mEDGE #1246:[0m	[1;89m601--941[0m
[1;93mEDGE #1247:[0m	[1;89m602--649[0m
[1;93mEDGE #1248:[0m	[1;89m602--724[0m
[1;93mEDGE #1249:[0m	[1;89m602--741[0m
[1;93mEDGE #1250:[0m	[1;89m602--869[0m
[1;93mEDGE #1251:[0m	[1;89m603--906[0m
[1;93mEDGE #1252:[0m	[1;89m605--975[0m
[1;93mEDGE #1253:[0m	[1;89m606--889[0m
[1;93mEDGE #1254:[0m	[1;89m607--649[0m
[1;93mEDGE #1255:[0m	[1;89m607--721[0m
[1;93mEDGE #1256:[0m	[1;89m607--863[0m
[1;93mEDGE #1257:[0m	[1;89m608--966[0m
[1;93mEDGE #1258:[0m	[1;89m614--692[0m
[1;93mEDGE #1259:[0m	[1;89m616--929[0m
[1;93mEDGE #1260:[0m	[1;89m617--627[0m
[1;93mEDGE #1261:[0m	[1;89m617--945[0m
[1;93mEDGE #1262:[0m	[1;89m618--790[0m
[1;93mEDGE #1263:[0m	[1;89m620--651[0m
[1;93mEDGE #1264:[0m	[1;89m620--927[0m
[1;93mEDGE #1265:[0m	[1;89m621--638[0m
[1;93mEDGE #1266:[0m	[1;89m621--925[0m
[1;93mEDGE #1267:[0m	[1;89m622--727[0m
[1;93mEDGE #1268:[0m	[1;89m622--947[0m
[1;93mEDGE #1269:[0m	[1;89m623--657[0m
[1;93mEDGE #1270:[0m	[1;89m623--913[0m
[1;93mEDGE #1271:[0m	[1;89m624--725[0m
[1;93mEDGE #1272:[0m	[1;89m625--710[0m
[1;93mEDGE #1273:[0m	[1;89m625--751[0m
[1;93mEDGE #1274:[0m	[1;89m628--640[0m
[1;93mEDGE #1275:[0m	[1;89m628--994[0m
[1;93mEDGE #1276:[0m	[1;89m629--635[0m
[1;93mEDGE #1277:[0m	[1;89m629--776[0m
[1;93mEDGE #1278:[0m	[1;89m629--787[0m
[1;93mEDGE #1279:[0m	[1;89m629--952[0m
[1;93mEDGE #1280:[0m	[1;89m630--677[0m
[1;93mEDGE #1281:[0m	[1;89m630--681[0m
[1;93mEDGE #1282:[0m	[1;89m631--793[0m
[1;93mEDGE #1283:[0m	[1;89m631--852[0m
[1;93mEDGE #1284:[0m	[1;89m632--935[0m
[1;93mEDGE #1285:[0m	[1;89m633--654[0m
[1;93mEDGE #1286:[0m	[1;89m633--773[0m
[1;93mEDGE #1287:[0m	[1;89m634--989[0m
[1;93mEDGE #1288:[0m	[1;89m635--799[0m
[1;93mEDGE #1289:[0m	[1;89m635--991[0m
[1;93mEDGE #1290:[0m	[1;89m636--644[0m
[1;93mEDGE #1291:[0m	[1;89m638--731[0m
[1;93mEDGE #1292:[0m	[1;89m638--938[0m
[1;93mEDGE #1293:[0m	[1;89m641--695[0m
[1;93mEDGE #1294:[0m	[1;89m642--754[0m
[1;93mEDGE #1295:[0m	[1;89m643--851[0m
[1;93mEDGE #1296:[0m	[1;89m643--903[0m
[1;93mEDGE #1297:[0m	[1;89m644--972[0m
[1;93mEDGE #1298:[0m	[1;89m646--777[0m
[1;93mEDGE #1299:[0m	[1;89m646--855[0m
[1;93mEDGE #1300:[0m	[1;89m648--908[0m
[1;93mEDGE #1301:[0m	[1;89m649--722[0m
[1;93mEDGE #1302:[0m	[1;89m650--896[0m
[1;93mEDGE #1303:[0m	[1;89m651--799[0m
[1;93mEDGE #1304:[0m	[1;89m652--743[0m
[1;93mEDGE #1305:[0m	[1;89m653--879[0m
[1;93mEDGE #1306:[0m	[1;89m654--835[0m
[1;93mEDGE #1307:[0m	[1;89m654--958[0m
[1;93mEDGE #1308:[0m	[1;89m655--874[0m
[1;93mEDGE #1309:[0m	[1;89m656--976[0m
[1;93mEDGE #1310:[0m	[1;89m657--923[0m
[1;93mEDGE #1311:[0m	[1;89m658--839[0m
[1;93mEDGE #1312:[0m	[1;89m664--803[0m
[1;93mEDGE #1313:[0m	[1;89m664--830[0m
[1;93mEDGE #1314:[0m	[1;89m664--898[0m
[1;93mEDGE #1315:[0m	[1;89m665--742[0m
[1;93mEDGE #1316:[0m	[1;89m665--819[0m
[1;93mEDGE #1317:[0m	[1;89m666--920[0m
[1;93mEDGE #1318:[0m	[1;89m666--941[0m
[1;93mEDGE #1319:[0m	[1;89m667--797[0m
[1;93mEDGE #1320:[0m	[1;89m667--940[0m
[1;93mEDGE #1321:[0m	[1;89m669--913[0m
[1;93mEDGE #1322:[0m	[1;89m671--731[0m
[1;93mEDGE #1323:[0m	[1;89m671--863[0m
[1;93mEDGE #1324:[0m	[1;89m671--912[0m
[1;93mEDGE #1325:[0m	[1;89m672--856[0m
[1;93mEDGE #1326:[0m	[1;89m673--676[0m
[1;93mEDGE #1327:[0m	[1;89m673--839[0m
[1;93mEDGE #1328:[0m	[1;89m675--837[0m
[1;93mEDGE #1329:[0m	[1;89m675--996[0m
[1;93mEDGE #1330:[0m	[1;89m676--699[0m
[1;93mEDGE #1331:[0m	[1;89m677--808[0m
[1;93mEDGE #1332:[0m	[1;89m678--905[0m
[1;93mEDGE #1333:[0m	[1;89m681--940[0m
[1;93mEDGE #1334:[0m	[1;89m682--969[0m
[1;93mEDGE #1335:[0m	[1;89m683--991[0m
[1;93mEDGE #1336:[0m	[1;89m684--760[0m
[1;93mEDGE #1337:[0m	[1;89m685--965[0m
[1;93mEDGE #1338:[0m	[1;89m686--956[0m
[1;93mEDGE #1339:[0m	[1;89m688--720[0m
[1;93mEDGE #1340:[0m	[1;89m688--923[0m
[1;93mEDGE #1341:[0m	[1;89m688--956[0m
[1;93mEDGE #1342:[0m	[1;89m691--803[0m
[1;93mEDGE #1343:[0m	[1;89m691--852[0m
[1;93mEDGE #1344:[0m	[1;89m691--899[0m
[1;93mEDGE #1345:[0m	[1;89m693--741[0m
[1;93mEDGE #1346:[0m	[1;89m693--924[0m
[1;93mEDGE #1347:[0m	[1;89m695--708[0m
[1;93mEDGE #1348:[0m	[1;89m696--719[0m
[1;93mEDGE #1349:[0m	[1;89m696--906[0m
[1;93mEDGE #1350:[0m	[1;89m697--758[0m
[1;93mEDGE #1351:[0m	[1;89m698--968[0m
[1;93mEDGE #1352:[0m	[1;89m698--998[0m
[1;93mEDGE #1353:[0m	[1;89m699--869[0m
[1;93mEDGE #1354:[0m	[1;89m700--970[0m
[1;93mEDGE #1355:[0m	[1;89m701--763[0m
[1;93mEDGE #1356:[0m	[1;89m701--798[0m
[1;93mEDGE #1357:[0m	[1;89m702--855[0m
[1;93mEDGE #1358:[0m	[1;89m705--774[0m
[1;93mEDGE #1359:[0m	[1;89m705--844[0m
[1;93mEDGE #1360:[0m	[1;89m709--989[0m
[1;93mEDGE #1361:[0m	[1;89m710--806[0m
[1;93mEDGE #1362:[0m	[1;89m711--765[0m
[1;93mEDGE #1363:[0m	[1;89m711--799[0m
[1;93mEDGE #1364:[0m	[1;89m711--859[0m
[1;93mEDGE #1365:[0m	[1;89m713--968[0m
[1;93mEDGE #1366:[0m	[1;89m714--734[0m
[1;93mEDGE #1367:[0m	[1;89m715--959[0m
[1;93mEDGE #1368:[0m	[1;89m717--861[0m
[1;93mEDGE #1369:[0m	[1;89m718--964[0m
[1;93mEDGE #1370:[0m	[1;89m721--916[0m
[1;93mEDGE #1371:[0m	[1;89m722--924[0m
[1;93mEDGE #1372:[0m	[1;89m722--968[0m
[1;93mEDGE #1373:[0m	[1;89m722--985[0m
[1;93mEDGE #1374:[0m	[1;89m723--870[0m
[1;93mEDGE #1375:[0m	[1;89m723--924[0m
[1;93mEDGE #1376:[0m	[1;89m724--726[0m
[1;93mEDGE #1377:[0m	[1;89m724--950[0m
[1;93mEDGE #1378:[0m	[1;89m725--846[0m
[1;93mEDGE #1379:[0m	[1;89m730--957[0m
[1;93mEDGE #1380:[0m	[1;89m731--736[0m
[1;93mEDGE #1381:[0m	[1;89m733--962[0m
[1;93mEDGE #1382:[0m	[1;89m735--792[0m
[1;93mEDGE #1383:[0m	[1;89m735--945[0m
[1;93mEDGE #1384:[0m	[1;89m735--967[0m
[1;93mEDGE #1385:[0m	[1;89m736--870[0m
[1;93mEDGE #1386:[0m	[1;89m737--928[0m
[1;93mEDGE #1387:[0m	[1;89m738--870[0m
[1;93mEDGE #1388:[0m	[1;89m739--863[0m
[1;93mEDGE #1389:[0m	[1;89m741--958[0m
[1;93mEDGE #1390:[0m	[1;89m744--851[0m
[1;93mEDGE #1391:[0m	[1;89m746--970[0m
[1;93mEDGE #1392:[0m	[1;89m752--894[0m
[1;93mEDGE #1393:[0m	[1;89m752--966[0m
[1;93mEDGE #1394:[0m	[1;89m755--899[0m
[1;93mEDGE #1395:[0m	[1;89m755--978[0m
[1;93mEDGE #1396:[0m	[1;89m756--882[0m
[1;93mEDGE #1397:[0m	[1;89m757--779[0m
[1;93mEDGE #1398:[0m	[1;89m758--903[0m
[1;93mEDGE #1399:[0m	[1;89m761--927[0m
[1;93mEDGE #1400:[0m	[1;89m764--773[0m
[1;93mEDGE #1401:[0m	[1;89m764--786[0m
[1;93mEDGE #1402:[0m	[1;89m764--799[0m
[1;93mEDGE #1403:[0m	[1;89m767--772[0m
[1;93mEDGE #1404:[0m	[1;89m767--900[0m
[1;93mEDGE #1405:[0m	[1;89m767--916[0m
[1;93mEDGE #1406:[0m	[1;89m768--803[0m
[1;93mEDGE #1407:[0m	[1;89m770--825[0m
[1;93mEDGE #1408:[0m	[1;89m771--842[0m
[1;93mEDGE #1409:[0m	[1;89m772--936[0m
[1;93mEDGE #1410:[0m	[1;89m773--935[0m
[1;93mEDGE #1411:[0m	[1;89m778--879[0m
[1;93mEDGE #1412:[0m	[1;89m784--834[0m
[1;93mEDGE #1413:[0m	[1;89m785--885[0m
[1;93mEDGE #1414:[0m	[1;89m785--930[0m
[1;93mEDGE #1415:[0m	[1;89m787--907[0m
[1;93mEDGE #1416:[0m	[1;89m788--791[0m
[1;93mEDGE #1417:[0m	[1;89m791--987[0m
[1;93mEDGE #1418:[0m	[1;89m796--872[0m
[1;93mEDGE #1419:[0m	[1;89m797--910[0m
[1;93mEDGE #1420:[0m	[1;89m798--847[0m
[1;93mEDGE #1421:[0m	[1;89m799--830[0m
[1;93mEDGE #1422:[0m	[1;89m799--901[0m
[1;93mEDGE #1423:[0m	[1;89m799--903[0m
[1;93mEDGE #1424:[0m	[1;89m800--832[0m
[1;93mEDGE #1425:[0m	[1;89m801--959[0m
[1;93mEDGE #1426:[0m	[1;89m802--855[0m
[1;93mEDGE #1427:[0m	[1;89m803--941[0m
[1;93mEDGE #1428:[0m	[1;89m804--884[0m
[1;93mEDGE #1429:[0m	[1;89m805--864[0m
[1;93mEDGE #1430:[0m	[1;89m806--827[0m
[1;93mEDGE #1431:[0m	[1;89m807--835[0m
[1;93mEDGE #1432:[0m	[1;89m809--841[0m
[1;93mEDGE #1433:[0m	[1;89m811--860[0m
[1;93mEDGE #1434:[0m	[1;89m813--864[0m
[1;93mEDGE #1435:[0m	[1;89m814--928[0m
[1;93mEDGE #1436:[0m	[1;89m816--842[0m
[1;93mEDGE #1437:[0m	[1;89m819--945[0m
[1;93mEDGE #1438:[0m	[1;89m820--900[0m
[1;93mEDGE #1439:[0m	[1;89m826--827[0m
[1;93mEDGE #1440:[0m	[1;89m826--868[0m
[1;93mEDGE #1441:[0m	[1;89m827--961[0m
[1;93mEDGE #1442:[0m	[1;89m829--897[0m
[1;93mEDGE #1443:[0m	[1;89m831--934[0m
[1;93mEDGE #1444:[0m	[1;89m833--849[0m
[1;93mEDGE #1445:[0m	[1;89m834--908[0m
[1;93mEDGE #1446:[0m	[1;89m835--863[0m
[1;93mEDGE #1447:[0m	[1;89m835--866[0m
[1;93mEDGE #1448:[0m	[1;89m838--898[0m
[1;93mEDGE #1449:[0m	[1;89m839--865[0m
[1;93mEDGE #1450:[0m	[1;89m841--853[0m
[1;93mEDGE #1451:[0m	[1;89m842--947[0m
[1;93mEDGE #1452:[0m	[1;89m844--877[0m
[1;93mEDGE #1453:[0m	[1;89m845--883[0m
[1;93mEDGE #1454:[0m	[1;89m846--954[0m
[1;93mEDGE #1455:[0m	[1;89m848--952[0m
[1;93mEDGE #1456:[0m	[1;89m852--990[0m
[1;93mEDGE #1457:[0m	[1;89m854--975[0m
[1;93mEDGE #1458:[0m	[1;89m856--929[0m
[1;93mEDGE #1459:[0m	[1;89m857--872[0m
[1;93mEDGE #1460:[0m	[1;89m859--870[0m
[1;93mEDGE #1461:
